Americas Core 100,0.8654,20.4,4.1,1,1,1.02
Americas Core 150,0.874,30.7,5.17,1,1,1.02
Americas Core 2500,0.8989,570,31.6,1,1,1.02
Americas Core 600,0.8878,110.8,12.04,1,1,1.02
Avista ESR 50,0.85,27.5,5.15,1,1,1.02
Avista ESR T5,0.8473,22.5,4.7,1,1,1.02
Bango 100N,0.86,23.5,4.545,1,1,1.02
Bango 250N,0.8613,45.65,7.008,1,1,1.02
Bristol 50T,0.87,100.5,12.8,1,1,1.02
Calpar 100,0.8623,20.01,4.05,1,1,1.02
Calpar 150,0.8623,30.7,5.3,1,1,1.02
Calpar 2500,0.8939,573,33,1,1,1.02
Calpar 325,0.88,74,8.56,1,1,1.02
Calpar 60,0.8571,8.3,1.79,1,1,1.02
Calpar 700,0.886,140.9,14,1,1,1.02
Calpar 80,0.8612,16.9,3.46,1,1,1.02
Caltex 150N,0.852,28.53,5.175,1,1,1.02
Calumet 142,0.7818,0.5,0.036,1,1,1.02
Chevron 100N,0.854,19.1,4.07,1,1,1.02
Chevron 100R,0.851,19.6,4.05,1,1,1.02
Chevron 110RLV,0.848,21.1,4.38,1,1,1.02
Chevron 220R,0.867,41.5,6.4,1,1,1.02
Chevron 600R,0.867,101,11.9,1,1,1.02
ConOil BSS,0.905,502.6,32,1,1,1.02
ConOil SN150,0.875,30.25,5.15,1,1,1.02
ConOil SN500,0.89,97.25,11.25,1,1,1.02
ConOil SN900,0.895,263.3,18.7,1,1,1.02
CP Pure Perf 110N,0.8571,20.11,4.125,1,1,1.02
CP Pure Perf 225N,0.867,42.7,6.52,1,1,1.02
CP Pure Perf 600N,0.8762,114.5,12.21,1,1,1.02
CP Pure Perf 80N,0.8644,12.8,3.1,1,1,1.02
Cross L100,0.9076,19.64,3.54,1,1,1.02
Cross L1200,0.9273,234.9,13.47,1,1,1.02
Cross L2400,0.9279,441.7,21,1,1,1.02
Cross L60,0.9007,9.89,2.4,1,1,1.02
EHC 35,0.855,19.1,3.9,1,1,1.02
EHC 45,0.84,23.8,4.55,1,1,1.02
EHC 60,0.865,37.3,6,1,1,1.02
EHC 80,0.869,55,7.6,1,1,1.02
ENI BS150,0.9109,490,32,1,1,1.02
ENI SN500,0.8959,95,11,1,1,1.02
Ergon Hygold P100N,0.8557,22.4,4.3,1,1,1.02
Ergon Hygold P300N,0.8634,60.7,8.3,1,1,1.02
Ergon Hyprene L200,0.9111,39.9,5.1,1,1,1.02
Ergon Hyprene L750,0.9188,144,11,1,1,1.02
Ergon P150BS,0.8939,471,30.8,1,1,1.02
Esso SN1400,0.8904,254,20.5,1,1,1.02
Esterex A32,0.928,9.5,2.8,1,1,1.02
Esterex A51,0.915,27,5.4,1,1,1.02
EV110,0.8577,24.05,4.3,1,1,1.02
EV220,0.856,40.2,6.5,1,1,1.02
EV250,0.8602,49,7.2,1,1,1.02
Flint Hills 100N,0.8565,20.6,4.17,1,1,1.02
Flint Hills 160N,0.865,31.26,5.41,1,1,1.02
Flint Hills 600-HC,0.8752,104.73,12,1,1,1.02
HCC 150,0.856,27.25,5.1,1,1,1.02
HCC 80,0.865,15.8,3.5,1,1,1.02
Heartland HL  150,0.8561,28.53,5.253,1,1,1.02
Holly BS 150,0.8927,481,32.8,1,1,1.02
Holly SN 100,0.8618,20.1,4,1,1,1.02
Holly SN 148,0.8612,25,4.58,1,1,1.02
Holly SN 160,0.8633,30.1,5.12,1,1,1.02
Holly SN 250,0.8713,49.3,6.94,1,1,1.02
Holly SN 325,0.8735,57.9,7.71,1,1,1.02
Holly SN 350,0.8735,67.4,8.53,1,1,1.02
Holly SN 525,0.8756,100.5,11.1,1,1,1.02
Holly SN 600,0.8772,118,12.5,1,1,1.02
Holly SN 70,0.8514,11.1,2.77,1,1,1.02
Hydrocal 60,0.895,9.88,2.42,1,1,1.02
Hygold L2000,0.923,383,20,1,1,1.02
Hynap N100 HTS,0.8984,20.5,3.58,1,1,1.02
Hynap N60 HT,0.8871,9.63,2.31,1,1,1.02
Hyprene MVI 1200,0.9147,232,16,1,1,1.02
IPAC 1005,0.9,112,13,1,1,1.02
IPAC 1010,0.89,100,10,1,1,1.02
IPAC 1021,0.84,3.32,0.5,1,1,1.02
IPAC 1080,0.968,1,0.075,1,1,1.02
IPAC 1230A,0.9693,800,59,1,1,1.02
IPAC 1245A,0.9805,1000,125,1,1,1.02
IPAC 1250C,0.975,100,10,1,1,1.02
IPAC 1251D,0.7975,100,10,1,1,1.02
IPAC 1254,0.85,210,18,1,1,1.02
IPAC 1261D,0.7975,100,10,1,1,1.02
IPAC 1271D,0.8064,35.55,3.5,1,1,1.02
IPAC 1500,0.9308,9.63,2.31,1,1,1.02
IPAC 1505,0.9605,4.15,1.07,1,1,1.02
IPAC 2109,0.985,1460,94,1,1,1.02
IPAC 2113,1.1346,120,16.25,1,1,1.02
IPAC 2114,1.1,325,24,1,1,1.02
IPAC 2175,0.885,3000,85,1,1,1.02
IPAC 2212,0.95,80,10,1,1,1.02
IPAC 2300K,0.9379,5000,1100,1,1,1.02
IPAC 2310K,0.9303,3000,472,1,1,1.02
IPAC 2350,0.9307,2200,350,1,1,1.02
IPAC 2412,0.989,1000,125,1,1,1.02
IPAC 2416,1.012,1000,145,1,1,1.02
IPAC 2442,1.0064,2000,284.79,1,1,1.02
IPAC 2450,1.075,4000,230,1,1,1.02
IPAC 2454,1.08,2250,100,1,1,1.02
IPAC 2515,0.9785,448,33.82,1,1,1.02
IPAC 2520,0.94,100,10,1,1,1.02
IPAC 2521,0.948,91.6,11,1,1,0.28
IPAC 2525,0.811,15,8,1,1,1.02
IPAC 2560,1,2800,300,1,1,1.02
IPAC 2562,0.9665,140,14,1,1,1.02
IPAC 2564,1.01,120,16.28,1,1,1.02
IPAC 2565,0.98,100,10,1,1,1.02
IPAC 2579,1.087,2250,99,1,1,1.02
IPAC 2587,0.9964,535,38,1,1,1.02
IPAC 2590,0.95,75,17,1,1,1.02
IPAC 2605,0.948,78,6,1,1,1.02
IPAC 2611,0.9,100,10,1,1,1.02
IPAC 2612,1.183,12,3,1,1,1.02
IPAC 2615,1.048,15,2,1,1,1.02
IPAC 2617,0.97,75,13,1,1,1.02
IPAC 2619,1.08,100,55,1,1,1.02
IPAC 2625,1.15,50,6.5,1,1,1.02
IPAC 2636,0.9,100,10,1,1,1.02
IPAC 2639,0.791,5.6,1.9,1,1,1.02
IPAC 2640,0.895,17,4,1,1,1.02
IPAC 2642,0.98,300,20,1,1,1.02
IPAC 270-70D,0.9168,94.41,14.65,1,1,1.02
IPAC 291M,1.076,4000,230,1,1,1.02
IPAC 301,0.9125,135,18,1,1,1.02
IPAC 301 Plus,0.9125,135,18,1,1,1.02
IPAC 303,0.922,1296,46.5,1,1,1.02
IPAC 304,0.8961,580,44.1,1,1,1.02
IPAC 3101 Plus,0.8525,23.1,5.68,1,1,1.02
IPAC 36000P,0.9356,6729.15,209.35,1,1,1.02
IPAC 400,1.2,750,54,1,1,1.02
IPAC 401,1.18,750.06,86.71,1,1,1.02
IPAC 404,1.2,750,63,1,1,1.02
IPAC 404R,1.2,750,95,1,1,1.02
IPAC 410 Solvent,0.795,0.5,0.036,1,1,1.02
IPAC 424,1.2,750,54,1,1,1.02
IPAC 464,0.933,600,32,1,1,1.02
IPAC 493,1.11,1000,150,1,1,1.02
IPAC 499,1.186,2050,90,1,1,1.02
IPAC 5020C,0.863,16600,1200,1,1,1000000
IPAC 5095F,0.868,24858,1725,2,2,1000000
IPAC 511,0.853,22500,1100,5.2,5.2,1000000
IPAC 5120L,0.8547,12000,971.87,1,1,1.02
IPAC 526,0.8513,9850,600,2.5,2.5,1.02
IPAC 5279,0.905,27000,2000,10,10,1000000
IPAC 5280D,0.8975,10518,933,10,10,1000000
IPAC 531,0.8513,18900,1100,5.2,5.2,1000000
IPAC 542,0.8535,37500,2000,11,11,1000000
IPAC 5550C,0.86,25000,1512,1,1,1000
IPAC 5702,0.9,17500,1400,1,20,1000000
IPAC 5719,0.94,20000,1000,1,20,1000000
IPAC 6225,0.9457,150,23,1,1,1.02
IPAC 6226,0.9831,125.2,45.6,1,1,1.02
IPAC 6235,0.923,1840,69.5,1,1,1.02
IPAC 6255,0.954,1200,62.98,1,1,1.02
IPAC 63000,0.9842,3720,118,1,1,1.02
IPAC 6328,0.9606,800,55,1,1,1.02
IPAC 6390,0.9881,2054,90.4,1,1,1.02
IPAC 6410,1.115,520,40,1,1,1.02
IPAC 6510,0.9356,4000,7.8,1,1,1.02
IPAC 680T,0.9509,950,55,1,1,1.02
IPAC 6853R,1.0526,160,24.16,1,1,1.02
IPAC 689E,1.0114,519,38.55,1,1,1.02
IPAC 7062,1.11,0,0,1,1,1.02
IPAC 7105,0.913,78.3,15,1,1,1.02
IPAC 724D,1.0083,138.6,11.83,1,1,1.02
IPAC 7351,0.92,42.7,5.53,1,1,1.02
IPAC 744C,1.0887,162,14.1,1,1,1.02
IPAC 744D,1.0887,156,13.9,1,1,1.02
IPAC 745,1.07,143,13,1,1,1.02
IPAC 767,0.92,35,5,1,1,1.02
IPAC 7702,1.022,366.25,29,1,1,1.02
IPAC 869P,0.9308,8752.77,263.17,1,1,1.02
IPAC 9009,1.036,116.5,15.5,1,1,1.02
IPAC 9009P,0.9161,2250,99.4,1,1,1.02
IPAC 9109,1.0129,150,22.2,1,1,1.02
IPAC 9110,1.044,100,15,3,3,1.02
IPAC 9112,1.1201,331,22.6,1,1,1.02
IPAC 9120,1.11,284,23.14,1,1,1.02
IPAC 9130,0.97,210,18,3,3,1.02
IPAC 9190,1.042,300,42,1,1,1.02
IPAC 9201,0.9015,3000,750,1,1,1.02
IPAC 9205,1.0204,1200,88.5,1,1,1.02
IPAC 9215,0.8966,5615,366,1,1,1000
IPAC 9217,0.91,1795,180,1,1,1000000
IPAC 9220,0.9213,3100,315,1,1,1.02
IPAC 9348,0.941,1043,110,1.5,1.5,1.02
IPAC 9450,0.9189,438,33,1,1,1.02
IPAC 950 PIBSA,0.907,9000,575,1,1,1.02
IPAC 9530,1.0435,100,9.3,1,1,1.02
IPAC 9530i,0.9811,50,8.7,1,1,1.03
IPAC 9533,1.02,55,7,1,1,1.03
IPAC 953LS,0.92,100,13,1,1,0.02
IPAC 954 MP,0.95,50,5,1,1,1.02
IPAC 9545,0.9851,59.88,8.94,1,1,1.02
IPAC 9583,1.0435,100,14,1,1,1.02
IPAC 9583i,0.9811,50,8.81,1,1,1.03
IPAC 9585,1.02,47,6.6,1,1,1.03
IPAC 9593i,0.9811,50,8.81,1,1,1.03
IPAC 9624,0.976,871,110,1,1,1.02
IPAC 9625,0.8736,1000,44,1,1,1.02
IPAC 9626,0.9715,1500,88,1,1,1.02
IPAC 9725,0.91,2500,375,1,1,1.02
IPAC 9735,0.89,725,100,1,1,1000000
IPAC 9743,0.92,4000,390,1,1,1000000
IPAC 9756,0.91,3000,380,1,1,1000000
IPAC 9760,0.92,5000,400,1,1,1000000
IPAC 9762,0.903,2250,101,1,1,1000000
IPAC 9774,0.903,2400,110,1,1,1000000
IPAC 985,1.123,50,7,1,1,1.02
IPAC 9901,1.04,148,16.71,1,1,1.02
IPAC PB 122,0.91,11200,434,5.5,5.5,1000
IPAC PB 128,0.914,14804,564,5.5,5.5,1000
IPAC PB 16,0.874,238,11.2,5.5,5.5,1000
IPAC PB 18,0.885,420,11.9,5.5,5.5,1000
IPAC PB 24,0.89,1008,32.2,5.5,5.5,1000
IPAC PB 32,0.9,2772,91,5.5,5.5,1000
IPAC PB 8,0.829,26.6,1.96,5.5,5.5,1000
IPAC PS223,0.8865,18.82,3.83,1,1,1.02
IPAC P-Tac,0.89,16000,2100,1,1,1.02
Jet A Kerosene,0.7818,0.5,0.036,1,1,1.02
Kendex 150BS,0.8956,485,32,1,1,1.02
Kendex 150N,0.8654,30,5.2,1,1,1.02
Kendex 60N,0.8473,9.5,2.5,1,1,1.02
Lukoil 150N,0.8722,31.1,5.24,1,1,10000
Lukoil 500N,0.889,101.1,10.96,1,1,0.28
Newalta 100,0.85,18.9,4,1,1,1.02
Newalta 150,0.855,27.5,5,1,1,1.02
Newalta 450,0.865,77.2,9.9,1,1,1.02
Nexbase 3020,0.83,7,2.15,1,1,1.02
Nexbase 3030,0.825,12,3,1,1,1.02
Nexbase 3043,0.831,20.5,4.3,1,1,1.02
Nexbase 3050,0.833,25.2,5,1,1,1.02
Nexbase 3060,0.841,32,5.9,1,1,1.02
Nexbase 3080,0.843,50,8,1,1,1.02
Nynas HR 100,0.903,20,3.65,1,1,1.02
Nynas HR 1200,0.926,232,12.85,1,1,1.02
Nynas HR 300,0.915,58.8,6.75,1,1,1.02
PetroCanada Paraflex HT 15,0.86,15.4,3.5,1,1,1.02
PetroCanada Paraflex HT 22,0.863,21.8,4.3,1,1,1.02
PetroCanada Paraflex HT 32,0.864,34.2,5.5,1,1,1.02
PetroCanada PL 60,0.851,10.2,2.39,1,1,1.02
PetroCanada PL 65,0.833,9.72,2.6,1,1,1.02
PetroCanada Purity 1003,0.84,21.2,4.4,1,1,1.02
PetroCanada Purity 1020,0.862,22.3,4.36,1,1,1.02
PetroCanada Purity 1810,0.865,35.3,5.8,1,1,1.02
PetroCanada Purity 2305,0.8608,45.4,7,1,1,1.02
PetroCanada Purity 3501,0.86,68,9.34,1,1,1.02
PetroCanada Purity 5300,0.874,101,11.24,1,1,1.02
PetroCanada VHVI2,0.8329,9.3,2.5,1,1,2.28
PetroCanada VHVI4,0.841,20.8,4.5,1,1,2.28
PetroCanada VHVI6,0.845,34.1,6,1,1,2.28
PetroCanada VHVI8,0.85,54.2,8,1,1,2.28
RHT 100,0.86,21.15,4.15,1,1,1.02
RHT 120,0.861,25,4.6,1,1,1.02
RHT 150,0.863,29.3,5.1,1,1,1.02
RHT 240,0.867,46,6.8,1,1,1.02
RHT 70,0.858,12.5,3,1,1,1.02
RHT 85,0.8613,17.3,3.8,1,1,1.02
S Oil P-31,0.8666,30.14,5.189,1,1,1.02
S Oil P-96,0.8811,95.79,10.97,1,1,1.02
Shell HVI 105 (Rott),0.8852,63.6,8.3,1,1,1.02
Shell HVI 160B (Rott),0.8875,94.6,10.9,1,1,1.02
Shell HVI 60 (Rott),0.8687,25.7,4.7,1,1,1.02
Shell HVI 650 (Rott),0.9046,478,31.1,1,1,1.02
Shell HVI 65B (Rott),0.8692,35.2,5.15,1,1,1.02
Solvent 142-66,0.7818,0.5,0.036,1,1,1.02
SpectraSyn PAO 100,0.853,1240,100,1,1,1.02
SpectraSyn PAO 2,0.798,5,1.7,1,1,1.02
SpectraSyn PAO 4,0.82,19,4.1,1,1,1.02
SpectraSyn PAO 40,0.85,396,39,1,1,1.02
SpectraSyn PAO 6,0.827,31,5.8,1,1,1.02
SpectraSyn PAO 8,0.833,48,8,1,1,1.02
Star 12,0.8735,110,12.1,1,1,1.02
Star 3,0.8438,12,3,1,1,1.02
Star 4,0.855,20.8,4.2,1,1,1.02
Star 5+,0.8468,23.7,4.7,1,1,1.02
Star 6,0.868,42.1,6.39,1,1,1.02
Star 8,0.8671,56.4,7.8,1,1,1.02
Sun 160N,0.864,32,5.33,1,1,1.02
Sun 600N,0.886,120,13,1,1,1.02
Sun ATF I,0.8545,14,3.2,1,1,1.02
Sun ATF L,0.8561,15.08,3.36,1,1,1.02
Synfluid PAO 100,0.853,1250,100,1,1,1.02
Synfluid PAO 2,0.798,5.1,1.7,1,1,1.02
Synfluid PAO 4,0.819,16.8,3.9,1,1,1.02
Synfluid PAO 6,0.827,30.5,5.8,1,1,1.02
Tufflo 2000,0.9266,388.41,20,1,1,1.02
Ultra-S 2,0.825,7.269,2.201,1,1,1.02
Ultra-S 3,0.83,13.2,3.26,1,1,1.02
Ultra-S 4,0.836,19.64,4.25,1,1,1.02
Ultra-S 5,0.8352,26.4,5.26,1,1,1.02
Ultra-S 8,0.847,43.89,7.234,1,1,1.02
Universal 110N,0.8546,21.7,4.28,1,1,1.02
Universal 250N,0.8612,51.98,7.54,1,1,1.02
Valero 165,0.8764,32.8,5.4,1,1,1.02
Valero 250,0.8778,50,7.15,1,1,1.02
Valero 330i,0.8877,64.9,8.4,1,1,0.28
Valero 500,0.8836,91.5,10.5,1,1,1.02
Valero 600i,0.8905,112.75,11.9,1,1,1.02
Valero BS150,0.9071,477.5,31.65,1,1,1.02
Valero SN 700,0.8984,140.9,14,1,1,1.02
Valero SN150,0.8745,29,5,1,1,1.02
XOM 330N,0.885,60,8.22,1,1,1.02
XOM BS150,0.8974,465,31,1,1,1.02
XOM Core 150,0.864,31,5.2,1,1,1.02
XOM Core 2500,0.898,490,31.65,1,1,1.02
XOM Core 600,0.886,112.75,12,1,1,1.02
XOM Ester,0.915,27.25,5.3,1,1,1.02
Yubase 3,0.8299,12.43,3.12,1,1,1.02
Yubase 4,0.836,19.6,4.24,1,1,1.02
Yubase 4+,0.8245,18.2,4.13,1,1,0
Yubase 5,0.836,24.3,5,1,1,1.02
Yubase 6,0.843,36.25,6.36,1,1,1.02
Yubase 8,0.8594,47,7.6,1,1,1.02
